Word{clueWord='Isabelle', AssociatedWords=[AssociatedWords{associatedWord='Quitter', weight=100}, AssociatedWords{associatedWord='Traitor', weight=96}, AssociatedWords{associatedWord='Disappear', weight=93}, AssociatedWords{associatedWord='Abandonment', weight=93}, AssociatedWords{associatedWord='No-show', weight=92}, AssociatedWords{associatedWord='Absent', weight=88}, AssociatedWords{associatedWord='Ghosting', weight=88}, AssociatedWords{associatedWord='Dropout', weight=87}, AssociatedWords{associatedWord='Discontinued', weight=84}, AssociatedWords{associatedWord='Vagabond', weight=81}]}
Word{clueWord='throat', AssociatedWords=[AssociatedWords{associatedWord='Cleared', weight=100}, AssociatedWords{associatedWord='Slit', weight=86}, AssociatedWords{associatedWord='Sore', weight=84}, AssociatedWords{associatedWord='Lump', weight=78}, AssociatedWords{associatedWord='Slashed', weight=66}, AssociatedWords{associatedWord='Choke', weight=63}, AssociatedWords{associatedWord='Swallow', weight=61}, AssociatedWords{associatedWord='Growl', weight=59}, AssociatedWords{associatedWord='Sore', weight=58}, AssociatedWords{associatedWord='Slit', weight=57}]}
Word{clueWord='member', AssociatedWords=[AssociatedWords{associatedWord='Knesset', weight=100}, AssociatedWords{associatedWord='Parliament', weight=95}, AssociatedWords{associatedWord='Founding', weight=93}, AssociatedWords{associatedWord='Elect', weight=84}, AssociatedWords{associatedWord='Legislative', weight=82}, AssociatedWords{associatedWord='Fraternity', weight=80}, AssociatedWords{associatedWord='Advisory', weight=75}, AssociatedWords{associatedWord='Legislative', weight=74}, AssociatedWords{associatedWord='Kappa', weight=70}, AssociatedWords{associatedWord='Elect', weight=66}]}
Word{clueWord='cheek', AssociatedWords=[AssociatedWords{associatedWord='Rosy', weight=100}, AssociatedWords{associatedWord='Lip', weight=77}, AssociatedWords{associatedWord='Forehead', weight=76}, AssociatedWords{associatedWord='Swell', weight=71}, AssociatedWords{associatedWord='Pale', weight=70}, AssociatedWords{associatedWord='Nose', weight=69}, AssociatedWords{associatedWord='Flush', weight=64}, AssociatedWords{associatedWord='Blush', weight=61}, AssociatedWords{associatedWord='Flushed', weight=61}, AssociatedWords{associatedWord='Kiss', weight=59}]}
Word{clueWord='politics', AssociatedWords=[AssociatedWords{associatedWord='Partisan', weight=100}, AssociatedWords{associatedWord='Economic', weight=95}, AssociatedWords{associatedWord='Leftist', weight=89}, AssociatedWords{associatedWord='Diplomacy', weight=88}, AssociatedWords{associatedWord='Populist', weight=85}, AssociatedWords{associatedWord='Feminism', weight=85}, AssociatedWords{associatedWord='Whig', weight=84}, AssociatedWords{associatedWord='Aristotle', weight=82}, AssociatedWords{associatedWord='Nationalism', weight=82}, AssociatedWords{associatedWord='Liberalism', weight=81}]}
Word{clueWord='writing', AssociatedWords=[AssociatedWords{associatedWord='Creative', weight=100}, AssociatedWords{associatedWord='Sat', weight=82}, AssociatedWords{associatedWord='Math', weight=79}, AssociatedWords{associatedWord='Nonfiction', weight=79}, AssociatedWords{associatedWord='Directing', weight=75}, AssociatedWords{associatedWord='Prose', weight=74}, AssociatedWords{associatedWord='Prose', weight=67}, AssociatedWords{associatedWord='Script', weight=67}, AssociatedWords{associatedWord='Journalistic', weight=64}, AssociatedWords{associatedWord='Freelance', weight=61}]}
Word{clueWord='hospital', AssociatedWords=[AssociatedWords{associatedWord='Outpatient', weight=100}, AssociatedWords{associatedWord='Maternity', weight=97}, AssociatedWords{associatedWord='Psychiatric', weight=85}, AssociatedWords{associatedWord='Clinic', weight=75}, AssociatedWords{associatedWord='Pediatric', weight=75}, AssociatedWords{associatedWord='Infirmary', weight=74}, AssociatedWords{associatedWord='Referral', weight=71}, AssociatedWords{associatedWord='Bellevue', weight=65}, AssociatedWords{associatedWord='Neurology', weight=64}, AssociatedWords{associatedWord='Ambulance', weight=63}]}
Word{clueWord='writer', AssociatedWords=[AssociatedWords{associatedWord='Essayist', weight=100}, AssociatedWords{associatedWord='Freelance', weight=97}, AssociatedWords{associatedWord='Prolific', weight=93}, AssociatedWords{associatedWord='Novelist', weight=84}, AssociatedWords{associatedWord='Guild', weight=69}, AssociatedWords{associatedWord='Nonfiction', weight=68}, AssociatedWords{associatedWord='Playwright', weight=68}, AssociatedWords{associatedWord='Dramatist', weight=67}, AssociatedWords{associatedWord='Fiction', weight=65}, AssociatedWords{associatedWord='Translator', weight=65}]}
Word{clueWord='property', AssociatedWords=[AssociatedWords{associatedWord='Confiscate', weight=100}, AssociatedWords{associatedWord='Intellectual', weight=88}, AssociatedWords{associatedWord='Longitude', weight=72}, AssociatedWords{associatedWord='Dielectric', weight=61}, AssociatedWords{associatedWord='Medicinal', weight=59}, AssociatedWords{associatedWord='Tax', weight=57}, AssociatedWords{associatedWord='Restitution', weight=57}, AssociatedWords{associatedWord='Valuation', weight=56}, AssociatedWords{associatedWord='Rental', weight=55}, AssociatedWords{associatedWord='Mortgage', weight=54}]}
Word{clueWord='insurance', AssociatedWords=[AssociatedWords{associatedWord='Premium', weight=100}, AssociatedWords{associatedWord='Medicare', weight=83}, AssociatedWords{associatedWord='Broker', weight=69}, AssociatedWords{associatedWord='Pension', weight=63}, AssociatedWords{associatedWord='Unemployment', weight=63}, AssociatedWords{associatedWord='Liability', weight=62}, AssociatedWords{associatedWord='Salesman', weight=57}, AssociatedWords{associatedWord='Banking', weight=57}, AssociatedWords{associatedWord='Insure', weight=56}, AssociatedWords{associatedWord='Homeowner', weight=56}]}
Word{clueWord='gate', AssociatedWords=[AssociatedWords{associatedWord='Concourse', weight=100}, AssociatedWords{associatedWord='Voltage', weight=87}, AssociatedWords{associatedWord='Gates', weight=76}, AssociatedWords{associatedWord='Logic', weight=56}, AssociatedWords{associatedWord='Palace', weight=56}, AssociatedWords{associatedWord='Boarding', weight=47}, AssociatedWords{associatedWord='Terminal', weight=46}, AssociatedWords{associatedWord='Input', weight=43}, AssociatedWords{associatedWord='A1', weight=43}, AssociatedWords{associatedWord='Sodium', weight=42}]}
Word{clueWord='union', AssociatedWords=[AssociatedWords{associatedWord='Rugby', weight=100}, AssociatedWords{associatedWord='Bargaining', weight=85}, AssociatedWords{associatedWord='Soviet', weight=78}, AssociatedWords{associatedWord='Confederate', weight=74}, AssociatedWords{associatedWord='Secession', weight=73}, AssociatedWords{associatedWord='Itu', weight=72}, AssociatedWords{associatedWord='Amalgamate', weight=69}, AssociatedWords{associatedWord='Confederation', weight=69}, AssociatedWords{associatedWord='Trade', weight=69}, AssociatedWords{associatedWord='Internationale', weight=66}]}
Word{clueWord='insect', AssociatedWords=[AssociatedWords{associatedWord='Crustacean', weight=100}, AssociatedWords{associatedWord='Arthropod', weight=94}, AssociatedWords{associatedWord='Invertebrate', weight=89}, AssociatedWords{associatedWord='Nectar', weight=87}, AssociatedWords{associatedWord='Pest', weight=87}, AssociatedWords{associatedWord='Insecticide', weight=86}, AssociatedWords{associatedWord='Vertebrate', weight=76}, AssociatedWords{associatedWord='Grasshopper', weight=75}, AssociatedWords{associatedWord='Beetle', weight=74}, AssociatedWords{associatedWord='Amphibian', weight=71}]}
Word{clueWord='world', AssociatedWords=[AssociatedWords{associatedWord='Fifa', weight=100}, AssociatedWords{associatedWord='Guinness', weight=98}, AssociatedWords{associatedWord='Unesco', weight=96}, AssociatedWords{associatedWord='Gazetteer', weight=73}, AssociatedWords{associatedWord='Columbian', weight=69}, AssociatedWords{associatedWord='Ranking', weight=59}, AssociatedWords{associatedWord='Industrialize', weight=56}, AssociatedWords{associatedWord='Civilized', weight=55}, AssociatedWords{associatedWord='Rank', weight=54}, AssociatedWords{associatedWord='Apocalyptic', weight=53}]}
Word{clueWord='drama', AssociatedWords=[AssociatedWords{associatedWord='Emmy', weight=100}, AssociatedWords{associatedWord='Serial', weight=99}, AssociatedWords{associatedWord='Star', weight=99}, AssociatedWords{associatedWord='Starring', weight=98}, AssociatedWords{associatedWord='Daytime', weight=97}, AssociatedWords{associatedWord='Comedy', weight=95}, AssociatedWords{associatedWord='Outstanding', weight=89}, AssociatedWords{associatedWord='Directed', weight=88}, AssociatedWords{associatedWord='Romantic', weight=84}, AssociatedWords{associatedWord='Thriller', weight=84}]}
Word{clueWord='penalty', AssociatedWords=[AssociatedWords{associatedWord='Shootout', weight=100}, AssociatedWords{associatedWord='Pts', weight=73}, AssociatedWords{associatedWord='Gp', weight=73}, AssociatedWords{associatedWord='Plus', weight=61}, AssociatedWords{associatedWord='Kick', weight=57}, AssociatedWords{associatedWord='Imposition', weight=52}, AssociatedWords{associatedWord='Imprisonment', weight=52}, AssociatedWords{associatedWord='Incur', weight=51}, AssociatedWords{associatedWord='Foul', weight=49}, AssociatedWords{associatedWord='Sentencing', weight=48}]}
Word{clueWord='conversation', AssociatedWords=[AssociatedWords{associatedWord='Overhear', weight=100}, AssociatedWords{associatedWord='Taped', weight=54}, AssociatedWords{associatedWord='Snatch', weight=51}, AssociatedWords{associatedWord='Casual', weight=50}, AssociatedWords{associatedWord='Polite', weight=48}, AssociatedWords{associatedWord='Agreeable', weight=45}, AssociatedWords{associatedWord='Topic', weight=45}, AssociatedWords{associatedWord='Witty', weight=44}, AssociatedWords{associatedWord='Lull', weight=42}, AssociatedWords{associatedWord='Buzz', weight=39}]}
Word{clueWord='bedroom', AssociatedWords=[AssociatedWords{associatedWord='Bathroom', weight=100}, AssociatedWords{associatedWord='Upstairs', weight=91}, AssociatedWords{associatedWord='Closet', weight=87}, AssociatedWords{associatedWord='Closet', weight=81}, AssociatedWords{associatedWord='Attic', weight=80}, AssociatedWords{associatedWord='Sitting', weight=80}, AssociatedWords{associatedWord='Hallway', weight=77}, AssociatedWords{associatedWord='Verandah', weight=76}, AssociatedWords{associatedWord='Parlor', weight=76}, AssociatedWords{associatedWord='Kitchen', weight=76}]}
Word{clueWord='director', AssociatedWords=[AssociatedWords{associatedWord='Screenwriter', weight=100}, AssociatedWords{associatedWord='Managing', weight=91}, AssociatedWords{associatedWord='Cinematographer', weight=74}, AssociatedWords{associatedWord='Choreographer', weight=68}, AssociatedWords{associatedWord='Artistic', weight=61}, AssociatedWords{associatedWord='Animator', weight=60}, AssociatedWords{associatedWord='Executive', weight=59}, AssociatedWords{associatedWord='Deputy', weight=52}, AssociatedWords{associatedWord='Directorial', weight=52}, AssociatedWords{associatedWord='Producer', weight=48}]}
Word{clueWord='internet', AssociatedWords=[AssociatedWords{associatedWord='Broadband', weight=100}, AssociatedWords{associatedWord='Tcp', weight=80}, AssociatedWords{associatedWord='Browser', weight=78}, AssociatedWords{associatedWord='Connectivity', weight=76}, AssociatedWords{associatedWord='Database', weight=75}, AssociatedWords{associatedWord='Provider', weight=71}, AssociatedWords{associatedWord='Leak', weight=70}, AssociatedWords{associatedWord='Router', weight=70}, AssociatedWords{associatedWord='Orchid', weight=68}, AssociatedWords{associatedWord='Explorer', weight=64}]}
Word{clueWord='ad', AssociatedWords=[AssociatedWords{associatedWord='Din', weight=100}, AssociatedWords{associatedWord='Lib', weight=100}, AssociatedWords{associatedWord='Vantage', weight=94}, AssociatedWords{associatedWord='Annum', weight=80}, AssociatedWords{associatedWord='Tiberius', weight=79}, AssociatedWords{associatedWord='Nur', weight=76}, AssociatedWords{associatedWord='Advertiser', weight=75}, AssociatedWords{associatedWord='Claudius', weight=69}, AssociatedWords{associatedWord='Pliny', weight=68}, AssociatedWords{associatedWord='Bc', weight=68}]}
Word{clueWord='improvement', AssociatedWords=[AssociatedWords{associatedWord='Footpath', weight=100}, AssociatedWords{associatedWord='Upgrade', weight=75}, AssociatedWords{associatedWord='Placebo', weight=75}, AssociatedWords{associatedWord='Drainage', weight=73}, AssociatedWords{associatedWord='Productivity', weight=64}, AssociatedWords{associatedWord='Efficiency', weight=63}, AssociatedWords{associatedWord='Infrastructure', weight=63}, AssociatedWords{associatedWord='Enhancement', weight=63}, AssociatedWords{associatedWord='Sanitation', weight=63}, AssociatedWords{associatedWord='Continual', weight=60}]}
Word{clueWord='appearance', AssociatedWords=[AssociatedWords{associatedWord='Cameo', weight=100}, AssociatedWords{associatedWord='Guest', weight=62}, AssociatedWords{associatedWord='Substitute', weight=45}, AssociatedWords{associatedWord='Scoring', weight=44}, AssociatedWords{associatedWord='Letterman', weight=41}, AssociatedWords{associatedWord='Postseason', weight=40}, AssociatedWords{associatedWord='Sporadic', weight=39}, AssociatedWords{associatedWord='Outward', weight=38}, AssociatedWords{associatedWord='Score', weight=30}, AssociatedWords{associatedWord='Goal', weight=29}]}
Word{clueWord='birthday', AssociatedWords=[AssociatedWords{associatedWord='60th', weight=100}, AssociatedWords{associatedWord='100th', weight=95}, AssociatedWords{associatedWord='50th', weight=82}, AssociatedWords{associatedWord='Happy', weight=79}, AssociatedWords{associatedWord='Celebrate', weight=77}, AssociatedWords{associatedWord='Cbe', weight=73}, AssociatedWords{associatedWord='40th', weight=72}, AssociatedWords{associatedWord='Celebration', weight=72}, AssociatedWords{associatedWord='Mbe', weight=72}, AssociatedWords{associatedWord='Obe', weight=71}]}
Word{clueWord='mom', AssociatedWords=[AssociatedWords{associatedWord='Dad', weight=100}, AssociatedWords{associatedWord='Chao', weight=56}, AssociatedWords{associatedWord='Teen', weight=47}, AssociatedWords{associatedWord='Parenting', weight=43}, AssociatedWords{associatedWord='Stacy', weight=43}, AssociatedWords{associatedWord='Grandma', weight=41}, AssociatedWords{associatedWord='Pop', weight=41}, AssociatedWords{associatedWord='Sitter', weight=34}, AssociatedWords{associatedWord='Stacey', weight=33}, AssociatedWords{associatedWord='Abby', weight=33}]}
Word{clueWord='drawing', AssociatedWords=[AssociatedWords{associatedWord='Watercolor', weight=100}, AssociatedWords{associatedWord='Etching', weight=81}, AssociatedWords{associatedWord='Collage', weight=80}, AssociatedWords{associatedWord='Engraving', weight=75}, AssociatedWords{associatedWord='Schematic', weight=70}, AssociatedWords{associatedWord='Ceramic', weight=70}, AssociatedWords{associatedWord='Pencil', weight=70}, AssociatedWords{associatedWord='Painting', weight=68}, AssociatedWords{associatedWord='Print', weight=68}, AssociatedWords{associatedWord='Sketch', weight=65}]}
Word{clueWord='contract', AssociatedWords=[AssociatedWords{associatedWord='Unfair', weight=100}, AssociatedWords{associatedWord='Contracting', weight=97}, AssociatedWords{associatedWord='Procurement', weight=91}, AssociatedWords{associatedWord='Arbitration', weight=91}, AssociatedWords{associatedWord='Contracted', weight=89}, AssociatedWords{associatedWord='Invalid', weight=74}, AssociatedWords{associatedWord='Allege', weight=74}, AssociatedWords{associatedWord='Tuberculosis', weight=73}, AssociatedWords{associatedWord='Sign', weight=72}, AssociatedWords{associatedWord='Pneumonia', weight=72}]}
Word{clueWord='beer', AssociatedWords=[AssociatedWords{associatedWord='Brew', weight=100}, AssociatedWords{associatedWord='Brewery', weight=83}, AssociatedWords{associatedWord='Brewing', weight=81}, AssociatedWords{associatedWord='Brew', weight=74}, AssociatedWords{associatedWord='Ale', weight=71}, AssociatedWords{associatedWord='Bottle', weight=66}, AssociatedWords{associatedWord='Mug', weight=66}, AssociatedWords{associatedWord='Ginger', weight=63}, AssociatedWords{associatedWord='Cider', weight=62}, AssociatedWords{associatedWord='Alcoholic', weight=59}]}
